id,name,host_identity_verified,neighborhood,country,instant_bookable,cancellation_policy,room_type,construction_year,price,service_fee,minimum_nights,number_of_reviews,last_review_time,reviews_per_month,star_rating,host_listings_count,available_days_in_future,house_rules
35137,"Brand New Luxury Apartment, Tons of Outdoor Space",verified,Manhattan,United States,TRUE,flexible,Entire home/apt,2008,1019,204,30,2,2/23/19,0.23,2,2,188,
36501,Luxury Studio style room in Manhattan Brownstone,verified,Manhattan,United States,TRUE,strict,Private room,2005,745,149,2,170,2/23/22,4.37,4,3,37,
54586,Large room(Brooklyn) - 20 min to the beach+comfort,unconfirmed,Brooklyn,United States,FALSE,moderate,Private room,2010,625,125,1,0,,,4,3,330,
56213,"Cozy basement with open design, separate entrance",unconfirmed,Queens,United States,TRUE,flexible,Private room,2004,1064,213,1,22,1/10/22,3.25,5,1,342,
41581,Private room in the best part of BK,verified,Brooklyn,United States,FALSE,flexible,Private room,2011,516,103,7,49,6/1/19,1.01,2,1,425,No Smoking. Pets Allowed with fee.
93441,East Village Penthouse,verified,Manhattan,United States,TRUE,flexible,Entire home/apt,2010,854,171,3,2,10/7/18,0.15,2,1,0,
45161,Cozy Bedroom with Balcony in Williamsburg Apt,unconfirmed,Brooklyn,United States,TRUE,flexible,Private room,2021,317,63,2,19,6/30/19,0.49,4,2,147,
10354,Convenient room in Manhattan close to Central Park,unconfirmed,Manhattan,United States,FALSE,strict,Private room,2020,390,78,7,2,7/30/16,0.06,2,1,0,"Guests who use kitchen must wash their dishes (or put them in dishwasher) and wipe stove and counters after eating, in courtesy to other guests.   No smoking inside or behind the house; smoking is permitted only in smoking area in front of house.  To maintain quiet on floors with bedrooms, please use headphones to listen to music/videos or when making (SENSITIVE CONTENTS HIDDEN) calls in bedrooms, and keep hallways conversations quiet and short. "
35977,Private room in trendy neighborhood,verified,Brooklyn,United States,FALSE,strict,Private room,2014,268,54,30,16,11/22/20,0.4,2,1,41,
23403,"Private Bedroom in Williamsburg, Brooklyn",verified,Brooklyn,United States,TRUE,moderate,Private room,2020,555,111,1,19,5/25/19,3.28,4,1,0,Smoking is strictly prohibited. Your pets are welcome but please mind them. NO PARTIES ALLOWED.  EXCESSIVE NOISE IS STRICTLY PROHIBITED
54006,Upper East Side one bedroom in elevator building,unconfirmed,Manhattan,United States,FALSE,strict,Entire home/apt,2014,572,114,3,6,9/18/18,0.51,2,1,0,We ask that guests be respectful as there are others living in the home. NO smoking or pets please.
47999,Amazing Room minutes away from Time Square!,unconfirmed,Manhattan,United States,TRUE,moderate,Private room,2013,611,122,1,2,2/19/22,0.39,3,6,300,
57732,"More Space, 3 BR, 2 Bath, 2 floors",unconfirmed,Brooklyn,United States,TRUE,moderate,Entire home/apt,2019,256,51,4,105,6/15/19,2.85,1,1,205,"Be yourself, but please no wild parties, thanks :)"
14006,Spacious Brooklyn Room for Travelers,unconfirmed,Brooklyn,United States,TRUE,strict,Private room,2007,1007,201,3,9,3/20/19,0.34,4,1,159,"- Please keep the house exactly like you found it. Please don't leave a mess. Please don't leave things dirty. - If you use the bathroom, clean or wipe things down (there will be a cloth to wipe off excess water, etc.) - If you use the kitchen, please clean dishes and wipe things down as well - No guest allowed - you can meet friends at other venues - Shoes off in the apartment - please leave by the door. If you would like please bring some slippers. - Please keep things quiet after 10pm - If you smoke, you must go outside! NO smoking inside! - If you cook, turn the fan on above the stove - If you watch TV, turn it off when you are done. - Please use your common sense, and if you are not sure, ask... - Remember, this is my house - so try to treat it with respect. - if the parking pass is not returned, you will be charged the full amount of the deposit"
64955,Comfortable east village apartment,unconfirmed,Manhattan,United States,TRUE,strict,Entire home/apt,2012,788,158,5,10,2/26/22,4.41,4,2,299,
81361,B2. Shared room for 4-5 guests,verified,Brooklyn,United States,TRUE,strict,Shared room,2006,79,16,2,5,4/12/19,0.55,5,6,352,"- No smoking.  - Maximum of 2 people  - Sorry, no children. (I love kids, but this is a very quiet building. It's all young professionals.  - Please be quiet and respectful of others in the building (no loud music/tv,  - Please dispose of baby wipes and/or tampons in the waste basket, not in the toilet. (the pipes are old and clog easily ������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������"
52462,"Charming Victorian Home with backyard, reduced 25%",verified,Queens,United States,FALSE,moderate,Entire home/apt,2007,881,,31,3,4/1/21,0.08,3,1,0,
9812,One bedroom apartment,verified,Brooklyn,United States,TRUE,moderate,Entire home/apt,2019,176,35,7,10,8/6/18,0.21,5,1,242,"This is two bedroom located in the heart of Brighton. It takes you to downtown by T within 20 minutes. The T is super close. The house rules are kind of very simple so please no smoking inside the house. No additional guest ($20 USD will be charged for per person if you have your guests) +Kitchen: If you cook, please clean up after yourself. I will provided everything like pans, pots, dishes, utensils, etc +Bathroom: I will be providing  towels and shampoo. But no toothpaste and toothbrush.  One more thing, time to check in is 3PM and check out time 12PM. Please shoes off in the house."
70487,Light-Filled Studio Across From Prospect Park,verified,Brooklyn,United States,TRUE,flexible,Entire home/apt,2004,643,129,3,13,6/30/19,0.99,5,1,2,"Please remember that this is a residential building. The building rules, apartment occupancy restrictions and the year-round tenants must be respected.  Parties, pets and smoking are not allowed under any circumstances and incur significant fees."
27080,Harlem Gem,unconfirmed,Manhattan,United States,FALSE,flexible,Entire home/apt,2018,724,145,3,96,6/17/19,2.51,2,1,410,"Check-in time can sometimes be flexible and we can provide advice for luggage storage if needed. No smokers please. Please do not spray perfumes, colognes or after-shaves as Nina has allergies.  Thanks for understanding. No eating in the bedroom.  Enjoy your stay!"
70086,"2BR Apartment in Ridgewood, 20min to Manhattan",verified,Queens,United States,FALSE,moderate,Entire home/apt,2006,206,41,30,39,12/27/20,0.95,2,1,26,
52284,Designer's spacious Manhattan apt.,unconfirmed,Manhattan,United States,TRUE,moderate,Entire home/apt,2009,879,176,3,106,7/4/19,1.43,4,1,239,Check In time :    3 pm Check out time : 12 pm quiet enjoyment No pets Nonsmoking No more than 4 people staying at the apartment unless disclosed and approved Extra person charge $75 per night Please be neat treat it like you would your home
12668,"������������ Sunny, Charming Brooklyn Apt - Next to Train ������������",unconfirmed,Brooklyn,United States,FALSE,flexible,Private room,2018,840,168,2,75,6/25/19,2.56,3,1,275,
69990,"Private studio in staten island 

",verified,Staten Island,United States,TRUE,moderate,Entire home/apt,2021,848,170,2,0,,,4,1,37,
44261,Room w/pvt bathroom on Central Park,verified,Manhattan,United States,FALSE,flexible,Private room,2008,1061,212,2,345,2/27/22,3.08,3,1,222,
23454,Beautiful Bedroom & Bathroom in Brooklyn Oasis,verified,Brooklyn,,FALSE,moderate,Private room,2009,526,105,3,35,6/30/19,3.01,5,2,30,
73307,Bright Bedroom in Park Slope,unconfirmed,Brooklyn,United States,FALSE,flexible,Private room,2003,400,80,2,0,,,1,1,43,
89220,Artistic Union sq duplex + private roof top NYC,unconfirmed,Manhattan,United States,FALSE,strict,Entire home/apt,2017,586,117,2,7,7/1/19,0.38,5,1,0,"Please, no smoking inside the house or on the property. Cleanliness is a must, as we would be sharing a bathroom & kitchen. It is expected that you would clean the tub after each use; be professional & respectful at all times. No guests are allowed to stay overnight if not checked-in prior to your arrival and have valid identification upon arrival . We will all clean up the kitchen as we use it (dishwasher is available). Please have identification to verify your identity. No pets."
46133,NEW RENO HUGE PRIVATE BED&BATH PLUS TERRACE,verified,Queens,United States,TRUE,flexible,Private room,2005,570,114,2,62,7/1/19,1.96,1,1,118,
57583,Large (Post Covid) family get away in NYC!!,verified,Manhattan,United States,FALSE,strict,Entire home/apt,2010,1003,201,14,1,7/19/21,0.13,5,1,358,
8421,Mins to SOHO-Good sized 2 Bdrms w/ real comfy beds,verified,Manhattan,United States,FALSE,moderate,Entire home/apt,2013,375,75,2,147,6/14/19,3.9,5,3,341,- Quiet hours between 10pm-6am - Visitors in common spaces only
43703,Studio King Wyndham Midtown 45 Hotel,verified,Manhattan,United States,TRUE,strict,Private room,2015,348,70,3,12,12/18/16,0.36,2,12,365,No smoking in condo or hallways of building.  No parties.  Well-behaved pets OK.  Quiet and respectful of our neighbors.
21205,"Bright, massive live/work space in Park Slope",verified,Brooklyn,United States,TRUE,strict,Private room,2008,943,189,2,2,4/14/19,0.13,3,1,0,
81198,Cozy Stylish Central Park Private Suite,unconfirmed,Manhattan,United States,TRUE,flexible,Private room,2016,1132,226,2,85,7/1/19,2.79,2,1,117,
90160,Cozy Modern Townhouse Garden Apt,verified,Brooklyn,United States,FALSE,moderate,Entire home/apt,2018,890,178,5,3,7/2/19,2.09,5,2,120,
17638,Big private room with backyard in hip Bushwick,unconfirmed,Brooklyn,United States,FALSE,flexible,Private room,2021,1135,227,2,17,6/24/19,4.05,5,2,68,"Please be respectful of other guests.  Keep the common areas clean and pick up after your self.  No loud music after 10:00PM.  It is a safe neighborhood but please, keep doors locked for safety No smoking in the house (smoking is allowed on the front or back decks)."
94166,1st flr full studio apartment- entire place/SAFE,unconfirmed,Bronx,United States,TRUE,moderate,Entire home/apt,2013,705,141,,175,2/12/22,2.97,2,2,269,
46217,BEST BRONX ROOM!!!,unconfirmed,Bronx,United States,TRUE,strict,Private room,2013,1052,210,3,7,5/19/19,0.38,4,2,357,
72012,Vintage Williamsburg 1BR near park!,unconfirmed,Brooklyn,United States,TRUE,moderate,Entire home/apt,2017,913,183,30,12,8/13/18,0.2,4,1,0,
17523,Intimate Studio in FiDi by Sonder,verified,Manhattan,United States,TRUE,flexible,Entire home/apt,2009,188,38,29,0,,,5,96,170,#NAME?
10398,LIVVY live cozy three bedroom two bath apartment,verified,Queens,United States,TRUE,strict,Entire home/apt,2009,671,134,5,10,1/3/22,1.69,3,1,308,
25729,������������Private Room Overlooking the Park������������,unconfirmed,Manhattan,United States,TRUE,flexible,Private room,2009,256,,10,45,8/5/15,0.6,2,1,381,
22687,NYC/ ����������������������������������������������������������������������������������������������������������������������������������������������,verified,Brooklyn,United States,TRUE,moderate,Private room,2006,957,191,1,13,6/12/19,0.55,5,3,85,
16064,The Heights,unconfirmed,Manhattan,United States,FALSE,moderate,Private room,2022,199,40,1,93,6/21/19,3.5,5,2,297,
2508,"Family Room, One Double size bed and a Twin bed",unconfirmed,Queens,United States,FALSE,flexible,Hotel room,2022,663,133,1,32,2/21/22,1.08,2,13,352,
45663,Clinton Hill Cocoon,verified,Brooklyn,United States,TRUE,strict,Entire home/apt,2022,542,108,2,7,5/1/19,0.23,4,1,201,"Please remember that this is a residential building. The building rules, apartment occupancy restrictions and the year-round tenants must be respected.  Parties, pets and smoking are not allowed under any circumstances and incur significant fees."
47363,"5m walk to L, Great Location ����������������������������������������������������������������������������������������������������",unconfirmed,Brooklyn,United States,TRUE,moderate,Private room,2006,412,82,5,66,6/11/19,2.24,5,1,25,
14745,"Priv room in an immaculate Apt,near Cent Park, UWS",verified,Manhattan,United States,FALSE,moderate,Private room,2011,1067,213,2,3,6/30/19,1.13,5,1,61,Must be 21 to book No loud music No parties No smoking No pets
94933,LARGE LUXURIOUS BEDROOM CLOSE TO MANHATTAN,verified,Queens,United States,FALSE,strict,Private room,2005,145,29,1,11,6/16/19,4.58,2,5,300,
4119,Spacious garden-level 1BR in Bed Stuy brownstone,unconfirmed,Brooklyn,United States,FALSE,strict,Entire home/apt,2020,838,168,4,19,6/20/19,1.32,3,1,76,
86060,Lovely bedroom/private full bath in Brooklyn,unconfirmed,Brooklyn,United States,TRUE,strict,Private room,2021,357,71,4,3,5/6/19,0.35,5,2,185,Like it is their own house. I've had problems in the past with AirBnB so I need to be assured that guests will treat the house with respect and care.
37832,Quiet Studio in Prime SoHo,unconfirmed,Manhattan,United States,TRUE,flexible,Entire home/apt,2022,552,110,3,73,7/5/19,0.94,2,1,414,No Smoking Pets Allowed with Fee.
85691,Stylish NYC condo in luxury building,verified,Manhattan,United States,FALSE,flexible,Entire home/apt,2011,876,175,7,1,11/30/21,0.25,3,1,0,
55380,Cozy room with 2 twin beds in Prospect Park South,verified,Brooklyn,United States,TRUE,moderate,Private room,2018,1148,230,1,1,1/1/22,0.47,4,7,180,
63624,Room with a view,verified,Manhattan,United States,FALSE,flexible,Entire home/apt,2021,839,168,1,7,4/28/18,0.46,4,1,0,
96696,Prime Central Park West Pied ��������������������������������,verified,Manhattan,United States,TRUE,moderate,Entire home/apt,2008,758,152,2,128,6/17/19,3.31,4,1,268,"Although we understand the wear and tear that little ones make, we expect that all messes will be cleaned up as they happen and you will be respectful of the neighbors."
64237,Newly Renovated Bed-Stuy Brownstone Apartment,unconfirmed,Brooklyn,United States,TRUE,flexible,Entire home/apt,2017,206,41,2,89,2/21/22,1.73,3,1,108,
1940,Budget Friendly Place WIFi AC Parking Comfy Bed,unconfirmed,Brooklyn,United States,FALSE,strict,Private room,2009,1058,212,2,155,6/30/19,5.2,5,2,60,House rules will be provided upon booking.
9764,Bushwick Reading Room,verified,Brooklyn,United States,FALSE,strict,Private room,2022,992,198,1,9,10/1/17,0.4,4,1,0,Pets Allowed ( With Fee ) NO Smoking
81919,Spacious Artist's Studio,verified,Brooklyn,United States,TRUE,flexible,Entire home/apt,2003,397,79,1,4,5/3/15,0.07,3,1,297,Just the basics -  No Smoking. No Pets. No Parties.  Respect our home and our neighbors. Kids are welcome but the house isn't 'child-proofed'
100149,"Affordable, quiet, tasteful bedspace",verified,Brooklyn,United States,FALSE,strict,Private room,2009,737,147,2,92,1/5/22,2.4,2,2,63,
4141,"2 bedroom apartment in Sunset Park, Brooklyn",verified,Brooklyn,United States,TRUE,moderate,Entire home/apt,2013,1046,209,4,12,7/2/19,1.65,2,1,142,
75919,1 private room in a spacious+quiet Park Slope apt,verified,Brooklyn,United States,TRUE,strict,Private room,2005,559,112,3,4,12/31/18,0.27,4,1,72,"This house is used year round, so please no smoking. Pets are unfortunately not allowed."
69921,Sun-filled Artist Home 1BR in convenient L.I.C !,unconfirmed,Queens,United States,FALSE,flexible,Entire home/apt,2021,1065,213,2,10,5/12/19,0.84,5,1,8,
67689,"������������Unique space, private bath, close to subway!",verified,Queens,United States,FALSE,moderate,Private room,2012,652,130,2,9,7/2/19,3.1,2,1,53,
7412,Cozy West Village Apartment NYC,verified,Manhattan,United States,FALSE,flexible,Private room,2004,603,121,30,2,7/10/21,0.2,3,1,63,
14061,Harlem's House of the Rising Sun,verified,Manhattan,United States,FALSE,strict,Private room,2017,61,12,3,2,9/17/18,0.16,3,2,24,"This is a quiet, long-standing residential community.  Guests need to be respectful and gentle. "
52020,Clinton Hill room in two-bedroom apartment,verified,Brooklyn,United States,FALSE,strict,Private room,2020,975,195,1,1,11/1/16,0.03,5,1,68,"This place is non smoking, no pets.  This home is a first floor duplex.  With the kitchen and the living room on the first floor.   Guests with mobility issues will not be able to go up and down the spiral stairs to the bedrooms located downstairs or get in the bathtub.  There are two bathrooms, the full bathroom has a bathtub and a shower. Plumbing- Welcome to Beacon Hill ������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������g (100 Cambridge Street); One Cent"
66846,Amazing NYC Studio,unconfirmed,Manhattan,United States,TRUE,moderate,Entire home/apt,2005,317,63,30,1,8/10/21,0.14,2,83,302,
34356,Water views in two directions,unconfirmed,Manhattan,United States,FALSE,flexible,Entire home/apt,2014,969,194,75,0,,,3,1,55,
50418,Amazing Open Floor Studio Extension,unconfirmed,Brooklyn,United States,FALSE,flexible,Entire home/apt,2018,107,21,5,54,6/7/19,1.47,2,1,232,No Smoking.  No Pets.
24575,Small Room in Big Williamsburg Apartment,unconfirmed,Brooklyn,United States,TRUE,strict,Private room,2006,484,97,29,17,11/30/18,0.55,1,1,0,#NAME?
12635,Artist's Room in Large Apartment,verified,Brooklyn,United States,FALSE,flexible,Private room,2005,805,161,7,2,6/25/16,0.05,5,1,226,
97154,Columbia University Apartment,unconfirmed,Manhattan,United States,TRUE,flexible,Private room,2018,633,127,4,2,3/7/16,0.05,1,1,417,No smoking inside or outside.  Please no food in the bedroom and keep the bedroom and bathroom neat.  Clean up after you are finished in the kitchen.
44528,Amazing View of NYC,unconfirmed,Manhattan,United States,FALSE,flexible,Entire home/apt,2003,368,74,3,9,10/6/18,0.26,5,1,0,"No smoking, no pets."
24708,Cozy Bed - Stuy hideaway (The Fulton Room),unconfirmed,Brooklyn,United States,TRUE,strict,Private room,2022,494,99,5,11,6/19/19,0.47,1,3,56,"No smoking, keep clean and respect property"
21658,New York Moments (Ladies Only),unconfirmed,Manhattan,United States,FALSE,moderate,Shared room,2021,664,133,2,1,1/1/19,0.16,5,1,365,
70,Rent in beautiful Sunnyside Gardens,unconfirmed,Queens,United States,TRUE,moderate,Entire home/apt,2019,313,63,3,2,1/3/22,0.02,4,2,336,
6700,Trendy Bushwick Place (in Brooklyn),unconfirmed,Brooklyn,United States,TRUE,strict,Entire home/apt,2005,398,80,2,70,6/15/19,4.25,4,1,54,"Please treat this home as your own and respect the neighbors. No parties, smoking, or additional guests (other than the agreed upon)."
54957,Yankee Stadium Lavished Bedroom,verified,Bronx,United States,TRUE,strict,Private room,2017,323,65,4,51,2/24/17,1.11,1,2,71,"- NO parties or events. -NO smoking inside. You are welcome to smoke outside. -We ask guests to maintain a low noise level after 10pm and be respectful of noise levels during the day. You are welcome to have a few friends over for dinner but no loud music. -NOTHING but toilet paper and human waste in the toilet.  -Hair dyeing are not allowed in the apartment as the wood, furniture and bathroom sink can stain very easily. -All overnight guests must be booked through Airbnb. If you plan to have visitors during your stay, please check with us beforehand.  -All overnight guests must be booked through Airbnb.  Enjoy yourself!  Ask us for anything you may need while you're here! We will do our best to help."
20991,"Cozy, Eclectic Brooklyn Getaway",verified,Brooklyn,United States,TRUE,moderate,Entire home/apt,2003,1117,223,1,39,6/24/19,2.44,3,1,38,"Please remember that this is a residential building. The building rules, apartment occupancy restrictions, and the year-round tenants must be respected. There is no smoking allowed in the apartments and significant fees will take place if occurs."
54279,UNTITLED at Freeman-Cozy Studio 307,unconfirmed,Manhattan,United States,TRUE,strict,Entire home/apt,2009,953,191,1,5,1/2/22,1.34,3,208,154,
84198,2RW - CARRIAGE HOUSE STUDIO OFF CTYD,unconfirmed,Manhattan,United States,FALSE,moderate,Entire home/apt,2011,556,111,30,66,7/3/19,0.77,1,6,0,
1247,Spacious Renovated Apt. in Harlem,unconfirmed,Manhattan,United States,FALSE,moderate,Private room,2013,120,24,1,2,8/14/15,0.04,2,1,425,"No shoes in the apartment, please"
29472,Spacious and sunny 1BR w terrasse,verified,Brooklyn,United States,TRUE,moderate,Entire home/apt,2009,151,30,2,7,7/6/17,0.15,2,1,99,I'm a semi kosher vegetarian which means that I don't bring any pork or shelled fish into the house.  Chicken/Red meat is fine.
137,Spacious quiet garden 1 Br + Sunny Back Yard,verified,Brooklyn,United States,TRUE,flexible,Entire home/apt,2015,958,192,3,32,7/1/19,1.25,1,2,20,"Please Note: This unit was just renovated in August 2015 and it comfortably accommodates one to three guests, but up to 4 guests are permitted if you so desire (two guests in the bedroom, 1 guest on the available twin air mattress and 1 guest on the couch). Please request an air mattress (if needed) when making a reservation. No smoking, no pets, no parties, and must be 25 years old to book.   For check-out, please ensure: -  All plates and cups are left in the sink or dishwasher -  All trash is left in the kitchen trash can or bagged and left next to the trash can (additional bags are under the sink) -  All windows are closed and locked -  If used, the air mattresses are deflated and put away (please leave used linens for the air mattresses on the floor) -  If furniture was moved during your stay, please return to its original location Please be mindful to our neighbors in the building; quiet hours after 10pm. Please be considerate of our next guests who will be staying after you, if "
13250,Sunny 4 bedrooms in Manhattan,unconfirmed,Manhattan,United States,FALSE,moderate,Entire home/apt,2004,824,165,3,7,6/14/19,2.33,5,1,307,
32651,"Sun Drenched 2bd Apt near BK Museum, Crown Heights",verified,Brooklyn,United States,FALSE,flexible,Entire home/apt,2017,676,135,2,46,2/21/22,4.29,3,5,218,
53369,1 Room in Apt. near Columbia Univ.,verified,Manhattan,United States,FALSE,moderate,Private room,2011,470,94,2,1,12/20/15,0.02,2,2,340,"- The price is based on double occupancy. $50. per person per night. - Check prices with host before booking - The price is based on double occupancy $300 per person per week. And $1000 monthly per person. - Single room $64 per night. Weekly, $350. Monthly $1203"
86836,"Cozy bedroom in Midtown, Manhattan, access to gym",unconfirmed,Manhattan,United States,FALSE,flexible,Private room,2014,939,188,2,6,2/20/22,1.68,3,2,160,
70047,Posh 1BR in Midtown East by Sonder,verified,Manhattan,United States,TRUE,strict,Entire home/apt,2017,193,39,29,1,7/12/18,0.08,2,96,365,smoking outside no pets quiet friendly people preferred
54756,Stunning 1-Bedroom NYC Apartment on the River!,unconfirmed,Manhattan,United States,FALSE,flexible,Entire home/apt,2020,68,14,30,2,9/17/17,0.08,2,121,365,"Feedback is welcome--please let us know how we can improve your experience! Check in is 4-9 p.m. Early and late check-ins are possible upon request in advance, subject to availability. Check out time is 11 a.m. Late check-out is possible upon request in advance subject to availability. Regretfully, the suite is not appropriate for young children and we cannot accommodate them. Regretfully, for health and safety reasons, we cannot permit smoking on the property. Regretfully, we cannot accommodate pets ! week's cancellation notice or full charge. Discounted rates for weekly and longer stays."
57052,"Clean, Cosy Private 1 Bd Apartment Fort Greene",unconfirmed,Brooklyn,United States,TRUE,flexible,Entire home/apt,2014,592,118,6,0,,,5,1,0,"House Rules 1. Check-in is 4 pm local time. If the unit is ready earlier, we������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������t allow pets in any of our apartments. 7. Unless you������������������������������������������������������������������������������������������������������������re staying in one of our specialty ap"
1489,ONE OF A KIND: HUGE BEAUTIFUL LOFT,unconfirmed,Brooklyn,United States,TRUE,strict,Entire home/apt,2022,1178,236,5,1,4/25/19,0.4,5,1,0,
32249,3 Bedroom 2.5  Bath Multilevel Home,unconfirmed,Manhattan,United States,FALSE,moderate,Private room,2015,307,61,5,118,11/29/21,1.1,3,6,328,
26167,Authentic Williamsburg Loft,unconfirmed,Brooklyn,United States,FALSE,flexible,Entire home/apt,2003,479,96,30,0,,,4,1,62,No Smoking
36052,Apto 2 bed $80 night per person,verified,Queens,United States,TRUE,flexible,Private room,2016,1077,215,2,88,12/30/21,0.78,3,1,72,
76601,Room in Hamilton Heights Apr 20-May 20 (flexible),verified,Manhattan,United States,FALSE,flexible,Private room,2022,116,23,7,1,5/23/18,0.07,2,1,0,The Perfect home stay for clean and responsible person. Home is keep neat and clean at all times. Guest wipe up after themselves after using the kitchen. There is no smoking in home and no pets allowed in home. No overnight guest to keep the stay peaceful and quiet.
9995,Spacious private room in the heart of Bed-Stuy,unconfirmed,Brooklyn,United States,FALSE,strict,Private room,2021,174,35,2,8,6/26/19,0.84,5,1,45,
73933,Amazing Park Slope Duplex plus Finished Basement.,verified,Brooklyn,United States,FALSE,moderate,Entire home/apt,2010,1129,226,7,14,6/8/19,0.64,2,2,192,"No Pets, No Smoking"
